[ 79%] Built target apriltag
[ 81%] [34m[1mGenerating apriltag_detect_docstring.h, apriltag_detect_docstring.cxx[0m
[ 83%] [34m[1mGenerating apriltag_py_type_docstring.h, apriltag_py_type_docstring.cxx[0m
[ 86%] [34m[1mGenerating apriltag_estimate_tag_pose_docstring.h, apriltag_estimate_tag_pose_docstring.cxx[0m
[ 86%] Built target apriltag_py_docstrings
[ 88%] [32mBuilding CXX object CMakeFiles/opencv_demo.dir/example/opencv_demo.cc.o[0m
[ 90%] [32m[1mLinking CXX executable opencv_demo[0m
[ 90%] Built target opencv_demo
[35m[1mConsolidate compiler generated dependencies of target apriltag.cpython-310-aarch64-linux-gnu[0m
[ 93%] [32mBuilding C object CMakeFiles/apriltag.cpython-310-aarch64-linux-gnu.dir/apriltag_pywrap.c.o[0m
[ 95%] [32m[1mLinking C shared module apriltag.cpython-310-aarch64-linux-gnu.so[0m
[ 95%] Built target apriltag.cpython-310-aarch64-linux-gnu
[35m[1mConsolidate compiler generated dependencies of target apriltag_demo[0m
[100%] Built target apriltag_demo
-- Install configuration: "Release"
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/pam.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/pjpeg.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/pnm.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/postscript_utils.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/pthreads_cross.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/string_util.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/svd22.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/time_util.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/timeprofile.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/unionfind.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/workerpool.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/zarray.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/zhash.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/common/zmaxheap.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/tag16h5.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/tag25h9.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/tag36h10.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/tag36h11.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/tagCircle21h7.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/tagCircle49h12.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/tagCustom48h12.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/tagStandard41h12.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/include/apriltag/tagStandard52h13.h
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/lib/libapriltag.so.3.4.5
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/lib/libapriltag.so.3
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/lib/libapriltag.so
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/lib/apriltag/cmake/apriltagTargets.cmake
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/lib/apriltag/cmake/apriltagTargets-release.cmake
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/lib/apriltag/cmake/apriltagConfig.cmake
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/lib/apriltag/cmake/apriltagConfigVersion.cmake
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/lib/pkgconfig/apriltag.pc
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/lib/python3.10/site-packages/apriltag.cpython-310-aarch64-linux-gnu.so
-- Set runtime path of "/home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/lib/python3.10/site-packages/apriltag.cpython-310-aarch64-linux-gnu.so" to ""
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/bin/opencv_demo
-- Set runtime path of "/home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/bin/opencv_demo" to ""
-- Installing: /home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/bin/apriltag_demo
-- Set runtime path of "/home/xavier/Developer/aquas-ROS-apriltags/install/apriltag/bin/apriltag_demo" to ""
